Source,Target,Type,Id,Label,Weight,d1
Instance Dungeon,Richard Garriott,Directed,6207,,1,0
Instance Dungeon,Rocket Jumping,Directed,6208,,1,0
Instance Dungeon,Runescape,Directed,6209,,1,0
Instance Dungeon,Saved Game,Directed,6210,,1,0
Instance Dungeon,Single-Player Video Game,Directed,6211,,1,0
Instance Dungeon,Statistic (Role-Playing Games),Directed,6212,,1,0
Instance Dungeon,Status Effect,Directed,6213,,1,0
Instance Dungeon,The Realm Online,Directed,6214,,1,0
Instance Dungeon,"Turns, Rounds And Time-Keeping Systems In Games",Directed,6215,,1,0
Instance Dungeon,Twitch Gameplay,Directed,6216,,1,0
Instance Dungeon,Video Game,Directed,6217,,1,0
Instance Dungeon,Video Game Bot,Directed,6218,,1,0
Instance Dungeon,Virtual Economy,Directed,6219,,1,0
Instance Dungeon,Virtual World,Directed,6220,,1,0
Computing Platform,Adobe Flash,Directed,6221,,1,0
Computing Platform,Algorithm Design,Directed,6222,,1,0
Computing Platform,Artificial Intelligence,Directed,6223,,1,0
Computing Platform,Augmented Reality,Directed,6224,,1,0
Computing Platform,Electronic Design Automation,Directed,6225,,1,0
Computing Platform,Form Factor (Design),Directed,6226,,1,0
Computing Platform,Interaction Design,Directed,6227,,1,0
Computing Platform,Middleware,Directed,6228,,1,0
Computing Platform,Nintendo,Directed,6229,,1,0
Computing Platform,Open-Source Software,Directed,6230,,1,0
Computing Platform,Scripting Language,Directed,6231,,1,0
Computing Platform,Software Design,Directed,6232,,1,0
Computing Platform,Video Game,Directed,6233,,1,0
Computing Platform,Video Game Console,Directed,6234,,1,0
Computing Platform,Visualization (Graphics),Directed,6235,,1,0
Ragnarok Online,Computing Platform,Directed,6236,,1,0
Ragnarok Online,Gamerankings,Directed,6237,,1,0
Ragnarok Online,Game Engine,Directed,6238,,1,0
Ragnarok Online,Game Server,Directed,6239,,1,0
Ragnarok Online,Gravity (Korean Company),Directed,6240,,1,0
Ragnarok Online,Instance Dungeon,Directed,6241,,1,0
Ragnarok Online,Massive Multiplayer Online Role-Playing Game,Directed,6242,,1,0
Ragnarok Online,Massively Multiplayer Online Role-Playing Game,Directed,6243,,1,0
Ragnarok Online,Multiplayer Video Game,Directed,6244,,1,0
Ragnarok Online,Video Game Artist,Directed,6245,,1,0
Ragnarok Online,Video Game Designer,Directed,6246,,1,0
Ragnarok Online,Video Game Developer,Directed,6247,,1,0
Ragnarok Online,Video Game Genre,Directed,6248,,1,0
Ragnarok Online,Video Game Publisher,Directed,6249,,1,0
Video Game Genre,4X,Directed,6250,,1,0
Video Game Genre,Aaa (Video Game Industry),Directed,6251,,1,0
Video Game Genre,Action-Adventure Game,Directed,6252,,1,0
Video Game Genre,Action Game,Directed,6253,,1,0
Video Game Genre,Action Role-Playing Game,Directed,6254,,1,0
Video Game Genre,Adobe Flash,Directed,6255,,1,0
Video Game Genre,Adventure Game,Directed,6256,,1,0
Video Game Genre,Advergame,Directed,6257,,1,0
Video Game Genre,Arcade Game,Directed,6258,,1,0
Video Game Genre,Arcade Video Game,Directed,6259,,1,0
Video Game Genre,Arena Shooter,Directed,6260,,1,0
Video Game Genre,Art Game,Directed,6261,,1,0
Video Game Genre,Artificial Intelligence,Directed,6262,,1,0
Video Game Genre,Artificial Intelligence In Video Games,Directed,6263,,1,0
Video Game Genre,Artillery Game,Directed,6264,,1,0
Video Game Genre,Auto Battler,Directed,6265,,1,0
Video Game Genre,Battle Royale Game,Directed,6266,,1,0
Video Game Genre,Beat 'Em Up,Directed,6267,,1,0
Video Game Genre,Bishōjo Game,Directed,6268,,1,0
Video Game Genre,Browser Game,Directed,6269,,1,0
Video Game Genre,Bullet Hell,Directed,6270,,1,0
Video Game Genre,Business Simulation Game,Directed,6271,,1,0
Video Game Genre,Casual Game,Directed,6272,,1,0
Video Game Genre,Christian Video Game,Directed,6273,,1,0
Video Game Genre,City-Building Game,Directed,6274,,1,0
Video Game Genre,Climate Change Video Game,Directed,6275,,1,0
Video Game Genre,Combat Flight Simulation Game,Directed,6276,,1,0
Video Game Genre,Comedy In Video Games,Directed,6277,,1,0
Video Game Genre,Computer Wargame,Directed,6278,,1,0
Video Game Genre,Construction And Management Simulation,Directed,6279,,1,0
Video Game Genre,Cooperative Video Game,Directed,6280,,1,0
Video Game Genre,Cozy Game,Directed,6281,,1,0
Video Game Genre,Dating Sim,Directed,6282,,1,0
Video Game Genre,Deck-Building Game,Directed,6283,,1,0
Video Game Genre,Digital Collectible Card Game,Directed,6284,,1,0
Video Game Genre,Digital Tabletop Game,Directed,6285,,1,0
Video Game Genre,Doi (Identifier),Directed,6286,,1,0
Video Game Genre,Doom (1993 Video Game),Directed,6287,,1,0
Video Game Genre,Doujin Soft,Directed,6288,,1,0
Video Game Genre,Dreamcast,Directed,6289,,1,0
Video Game Genre,Dungeon Crawl,Directed,6290,,1,0
Video Game Genre,Dungeons & Dragons,Directed,6291,,1,0
Video Game Genre,Eve Online,Directed,6292,,1,0
Video Game Genre,Educational Video Game,Directed,6293,,1,0
Video Game Genre,Emergent Gameplay,Directed,6294,,1,0
Video Game Genre,Endless Runner,Directed,6295,,1,0
Video Game Genre,Eroge,Directed,6296,,1,0
Video Game Genre,Escape Room Video Game,Directed,6297,,1,0
Video Game Genre,Esports,Directed,6298,,1,0
Video Game Genre,Eurogamer,Directed,6299,,1,0
Video Game Genre,Exergaming,Directed,6300,,1,0
Video Game Genre,Experience Point,Directed,6301,,1,0
Video Game Genre,Falling-Sand Game,Directed,6302,,1,0
Video Game Genre,Fan Game,Directed,6303,,1,0
Video Game Genre,Fantasy,Directed,6304,,1,0
Video Game Genre,Farm Life Sim,Directed,6305,,1,0
Video Game Genre,Fighting Game,Directed,6306,,1,0
Video Game Genre,Final Fantasy Xi,Directed,6307,,1,0
Video Game Genre,First-Person Shooter,Directed,6308,,1,0
Video Game Genre,Fishing Video Game,Directed,6309,,1,0
Video Game Genre,Fitness Game,Directed,6310,,1,0
Video Game Genre,Flight Simulation Video Game,Directed,6311,,1,0
Video Game Genre,Free-To-Play,Directed,6312,,1,0
Video Game Genre,Full-Motion Video,Directed,6313,,1,0
Video Game Genre,Gacha Game,Directed,6314,,1,0
Video Game Genre,Gamasutra,Directed,6315,,1,0
Video Game Genre,Gamespot,Directed,6316,,1,0
Video Game Genre,Game Art Design,Directed,6317,,1,0
Video Game Genre,Game Engine,Directed,6318,,1,0
Video Game Genre,Game Mechanics,Directed,6319,,1,0
Video Game Genre,Game Testing,Directed,6320,,1,0
Video Game Genre,Gameplay,Directed,6321,,1,0
Video Game Genre,Girls' Video Games,Directed,6322,,1,0
Video Game Genre,God Game,Directed,6323,,1,0
Video Game Genre,Government Simulation Game,Directed,6324,,1,0
Video Game Genre,Grand Theft Auto Clone,Directed,6325,,1,0
Video Game Genre,Grand Strategy Wargame,Directed,6326,,1,0
Video Game Genre,Hack And Slash,Directed,6327,,1,0
Video Game Genre,Hero Shooter,Directed,6328,,1,0
Video Game Genre,Hidden Object Game,Directed,6329,,1,0
Video Game Genre,Horror Game,Directed,6330,,1,0
Video Game Genre,Hypercasual Game,Directed,6331,,1,0
Video Game Genre,Isbn (Identifier),Directed,6332,,1,0
Video Game Genre,Issn (Identifier),Directed,6333,,1,0
Video Game Genre,Id Software,Directed,6334,,1,0
Video Game Genre,Immersive Sim,Directed,6335,,1,0
Video Game Genre,In-Game Currency,Directed,6336,,1,0
Video Game Genre,Incremental Game,Directed,6337,,1,0
Video Game Genre,Indie Game,Directed,6338,,1,0
Video Game Genre,Ingress (Video Game),Directed,6339,,1,0
Video Game Genre,Interactive Fiction,Directed,6340,,1,0
Video Game Genre,Interactive Film,Directed,6341,,1,0
Video Game Genre,Interactive Movie,Directed,6342,,1,0
Video Game Genre,Internet,Directed,6343,,1,0
Video Game Genre,Invisible Wall,Directed,6344,,1,0
Video Game Genre,Kaizo,Directed,6345,,1,0
Video Game Genre,Kart Racing Game,Directed,6346,,1,0
Video Game Genre,Level (Video Games),Directed,6347,,1,0
Video Game Genre,Licensed Game,Directed,6348,,1,0
Video Game Genre,Life Simulation Game,Directed,6349,,1,0
Video Game Genre,Light Gun Shooter,Directed,6350,,1,0
Video Game Genre,Lists Of Video Games,Directed,6351,,1,0
Video Game Genre,Looter Shooter,Directed,6352,,1,0
Video Game Genre,Lunar Lander (Video Game Genre),Directed,6353,,1,0
Video Game Genre,Masocore,Directed,6354,,1,0
Video Game Genre,Massively Multiplayer Online First-Person Shooter Game,Directed,6355,,1,0
Video Game Genre,Massively Multiplayer Online Game,Directed,6356,,1,0
Video Game Genre,Massively Multiplayer Online Real-Time Strategy Game,Directed,6357,,1,0
Video Game Genre,Massively Multiplayer Online Role-Playing Game,Directed,6358,,1,0
Video Game Genre,Maze Video Game,Directed,6359,,1,0
Video Game Genre,Metroidvania,Directed,6360,,1,0
Video Game Genre,Minigame,Directed,6361,,1,0
Video Game Genre,Mobile Game,Directed,6362,,1,0
Video Game Genre,Mobile Phone,Directed,6363,,1,0
Video Game Genre,Monster-Taming Game,Directed,6364,,1,0
Video Game Genre,Multi-User Dungeon,Directed,6365,,1,0
Video Game Genre,Multiplayer Online Battle Arena,Directed,6366,,1,0
Video Game Genre,Multiplayer Video Game,Directed,6367,,1,0
Video Game Genre,Music Video Game,Directed,6368,,1,0
Video Game Genre,Newsgame,Directed,6369,,1,0
Video Game Genre,Nintendo Entertainment System,Directed,6370,,1,0
Video Game Genre,Non-Game,Directed,6371,,1,0
Video Game Genre,Nonlinear Gameplay,Directed,6372,,1,0
Video Game Genre,Nonviolent Video Game,Directed,6373,,1,0
Video Game Genre,Online Game,Directed,6374,,1,0
Video Game Genre,Open World,Directed,6375,,1,0
Video Game Genre,Otome Game,Directed,6376,,1,0
Video Game Genre,Overworld,Directed,6377,,1,0
Video Game Genre,Party Video Game,Directed,6378,,1,0
Video Game Genre,Permadeath,Directed,6379,,1,0
Video Game Genre,Persistent World,Directed,6380,,1,0
Video Game Genre,Personalized Video Game,Directed,6381,,1,0
Video Game Genre,Phantasy Star Online,Directed,6382,,1,0
Video Game Genre,Photography Game,Directed,6383,,1,0
Video Game Genre,Platform Fighter,Directed,6384,,1,0
Video Game Genre,Platformer,Directed,6385,,1,0
Video Game Genre,Playstation 2,Directed,6386,,1,0
Video Game Genre,Player Character,Directed,6387,,1,0
Video Game Genre,Player Versus Player,Directed,6388,,1,0
Video Game Genre,Porting,Directed,6389,,1,0
Video Game Genre,Programming Game,Directed,6390,,1,0
Video Game Genre,Puzzle Video Game,Directed,6391,,1,0
Video Game Genre,Quick Time Event,Directed,6392,,1,0
Video Game Genre,Racing Game,Directed,6393,,1,0
Video Game Genre,Rail Shooter,Directed,6394,,1,0
Video Game Genre,Real-Time Strategy,Directed,6395,,1,0
Video Game Genre,Real-Time Tactics,Directed,6396,,1,0
Video Game Genre,Rhythm Game,Directed,6397,,1,0
Video Game Genre,Roguelike,Directed,6398,,1,0
Video Game Genre,Roguelike Deck-Building Game,Directed,6399,,1,0
Video Game Genre,Role-Playing Video Game,Directed,6400,,1,0
Video Game Genre,Runescape,Directed,6401,,1,0
Video Game Genre,S2Cid (Identifier),Directed,6402,,1,0
Video Game Genre,Sandbox Game,Directed,6403,,1,0
Video Game Genre,Science Fiction Video Game,Directed,6404,,1,0
Video Game Genre,Second Life,Directed,6405,,1,0
Video Game Genre,Serious Game,Directed,6406,,1,0
Video Game Genre,Sexual Content In Video Games,Directed,6407,,1,0
Video Game Genre,Shigeru Miyamoto,Directed,6408,,1,0
Video Game Genre,Shoot 'Em Up,Directed,6409,,1,0
Video Game Genre,Shooter Game,Directed,6410,,1,0
Video Game Genre,Side-Scrolling Video Game,Directed,6411,,1,0
Video Game Genre,Sim Racing,Directed,6412,,1,0
Video Game Genre,Simulation Video Game,Directed,6413,,1,0
Video Game Genre,Single-Player Video Game,Directed,6414,,1,0
Video Game Genre,Smartphone,Directed,6415,,1,0
Video Game Genre,Snake (Video Game Genre),Directed,6416,,1,0
Video Game Genre,Social Simulation Game,Directed,6417,,1,0
Video Game Genre,Soulslike,Directed,6418,,1,0
Video Game Genre,Space Flight Simulation Game,Directed,6419,,1,0
Video Game Genre,Sports Video Game,Directed,6420,,1,0
Video Game Genre,Stealth Game,Directed,6421,,1,0
Video Game Genre,Strategy Video Game,Directed,6422,,1,0
Video Game Genre,Submarine Simulator,Directed,6423,,1,0
Video Game Genre,Super Mario Bros.,Directed,6424,,1,0
Video Game Genre,Survival Game,Directed,6425,,1,0
Video Game Genre,Survival Horror,Directed,6426,,1,0
Video Game Genre,Tactical Role-Playing Game,Directed,6427,,1,0
Video Game Genre,Tactical Shooter,Directed,6428,,1,0
Video Game Genre,Third-Person Shooter,Directed,6429,,1,0
Video Game Genre,Tile-Matching Video Game,Directed,6430,,1,0
Video Game Genre,Time Management Game,Directed,6431,,1,0
Video Game Genre,Tower Defense,Directed,6432,,1,0
Video Game Genre,Toys-To-Life,Directed,6433,,1,0
Video Game Genre,Train Simulator,Directed,6434,,1,0
Video Game Genre,Turn-Based Role-Playing Game,Directed,6435,,1,0
Video Game Genre,Turn-Based Strategy,Directed,6436,,1,0
Video Game Genre,Turn-Based Tactics,Directed,6437,,1,0
Video Game Genre,"Turns, Rounds And Time-Keeping Systems In Games",Directed,6438,,1,0
Video Game Genre,Twin-Stick Shooter,Directed,6439,,1,0
Video Game Genre,Twitch Gameplay,Directed,6440,,1,0
Video Game Genre,Typing Game,Directed,6441,,1,0
Video Game Genre,User-Generated Content,Directed,6442,,1,0
Video Game Genre,Vampire Survivors-Like,Directed,6443,,1,0
Video Game Genre,Vehicle Simulation Game,Directed,6444,,1,0
Video Game Genre,Vehicular Combat Game,Directed,6445,,1,0
Video Game Genre,Vertically Scrolling Video Game,Directed,6446,,1,0
Video Game Genre,Video Game,Directed,6447,,1,0
Video Game Genre,Video Game Clone,Directed,6448,,1,0
Video Game Genre,Video Game Console,Directed,6449,,1,0
Video Game Genre,Video Game Design,Directed,6450,,1,0
Video Game Genre,Video Game Developer,Directed,6451,,1,0
Video Game Genre,Video Game Development,Directed,6452,,1,0
Video Game Genre,Video Game Graphics,Directed,6453,,1,0
Video Game Genre,Video Game Modding,Directed,6454,,1,0
Video Game Genre,Video Game Music,Directed,6455,,1,0
Video Game Genre,Video Game Producer,Directed,6456,,1,0
Video Game Genre,Video Game Programmer,Directed,6457,,1,0
Video Game Genre,Video Game Programming,Directed,6458,,1,0
Video Game Genre,Video Game Remake,Directed,6459,,1,0
Video Game Genre,Virtual Pet,Directed,6460,,1,0
Video Game Genre,Virtual World,Directed,6461,,1,0
Video Game Genre,Visual Novel,Directed,6462,,1,0
Video Game Genre,Walking Simulator,Directed,6463,,1,0
Video Game Genre,Wayback Machine,Directed,6464,,1,0
Video Game Genre,World Of Warcraft,Directed,6465,,1,0
Video Game Genre,Science-Fiction,Directed,6466,,1,0
Video Game Artist,Aaa (Video Game Industry),Directed,6467,,1,0
Video Game Artist,Advergame,Directed,6468,,1,0
Video Game Artist,Advertising In Video Games,Directed,6469,,1,0
Video Game Artist,Algorithm Design,Directed,6470,,1,0
Video Game Artist,Arcade Video Game,Directed,6471,,1,0
Video Game Artist,Art Game,Directed,6472,,1,0
Video Game Artist,Artificial Intelligence In Video Games,Directed,6473,,1,0
Video Game Artist,Battle Pass,Directed,6474,,1,0
Video Game Artist,Buy-To-Play,Directed,6475,,1,0
Video Game Artist,Casual Game,Directed,6476,,1,0
Video Game Artist,Cloud Gaming,Directed,6477,,1,0
Video Game Artist,Copy Protection,Directed,6478,,1,0
Video Game Artist,Crowdfunding In Video Games,Directed,6479,,1,0
Video Game Artist,Digital Distribution Of Video Games,Directed,6480,,1,0
Video Game Artist,Digital Rights Management,Directed,6481,,1,0
Video Game Artist,Doi (Identifier),Directed,6482,,1,0
Video Game Artist,Downloadable Content,Directed,6483,,1,0
Video Game Artist,Early Access,Directed,6484,,1,0
Video Game Artist,Educational Video Game,Directed,6485,,1,0
Video Game Artist,Electronic Design Automation,Directed,6486,,1,0
Video Game Artist,Episodic Video Game,Directed,6487,,1,0
Video Game Artist,Exergaming,Directed,6488,,1,0
Video Game Artist,Expansion Pack,Directed,6489,,1,0
Video Game Artist,Form Factor (Design),Directed,6490,,1,0
Video Game Artist,Free-To-Play,Directed,6491,,1,0
Video Game Artist,Gacha Game,Directed,6492,,1,0
Video Game Artist,Game Creation System,Directed,6493,,1,0
Video Game Artist,Game Design,Directed,6494,,1,0
Video Game Artist,Game Engine,Directed,6495,,1,0
Video Game Artist,Game Studies,Directed,6496,,1,0
Video Game Artist,Game Testing,Directed,6497,,1,0
Video Game Artist,Gameplay,Directed,6498,,1,0
Video Game Artist,Hud (Video Gaming),Directed,6499,,1,0
Video Game Artist,Isbn (Identifier),Directed,6500,,1,0
Video Game Artist,In-Game Advertising,Directed,6501,,1,0
Video Game Artist,In-Game Currency,Directed,6502,,1,0
Video Game Artist,Indie Game,Directed,6503,,1,0
Video Game Artist,Intellectual Property Protection Of Video Games,Directed,6504,,1,0
Video Game Artist,Interaction Design,Directed,6505,,1,0
Video Game Artist,Interactive Film,Directed,6506,,1,0
Video Game Artist,Interactive Movie,Directed,6507,,1,0
Video Game Artist,Level (Video Games),Directed,6508,,1,0
Video Game Artist,Live Service Game,Directed,6509,,1,0
Video Game Artist,Loot Box,Directed,6510,,1,0
Video Game Artist,Microtransactions,Directed,6511,,1,0
Video Game Artist,Non-Game,Directed,6512,,1,0
Video Game Artist,Nonviolent Video Game,Directed,6513,,1,0
Video Game Artist,Season Pass (Video Games),Directed,6514,,1,0
Video Game Artist,Serious Game,Directed,6515,,1,0
Video Game Artist,Sex And Nudity In Video Games,Directed,6516,,1,0
Video Game Artist,Software Design,Directed,6517,,1,0
Video Game Artist,Video Game,Directed,6518,,1,0
Video Game Artist,Video Game Accessory,Directed,6519,,1,0
Video Game Artist,Video Game Censorship,Directed,6520,,1,0
Video Game Artist,Video Game Clone,Directed,6521,,1,0
Video Game Artist,Video Game Console,Directed,6522,,1,0
Video Game Artist,Video Game Content Rating System,Directed,6523,,1,0
Video Game Artist,Video Game Design,Directed,6524,,1,0
Video Game Artist,Video Game Developer,Directed,6525,,1,0
Video Game Artist,Video Game Development,Directed,6526,,1,0
Video Game Artist,Video Game Graphics,Directed,6527,,1,0
Video Game Artist,Video Game Industry,Directed,6528,,1,0
Video Game Artist,Video Game Journalism,Directed,6529,,1,0
Video Game Artist,Video Game Localization,Directed,6530,,1,0
Video Game Artist,Video Game Monetization,Directed,6531,,1,0
Video Game Artist,Video Game Music,Directed,6532,,1,0
Video Game Artist,Video Game Piracy,Directed,6533,,1,0
Video Game Artist,Video Game Producer,Directed,6534,,1,0
Video Game Artist,Video Game Programmer,Directed,6535,,1,0
Video Game Artist,Video Game Programming,Directed,6536,,1,0
Video Game Artist,Video Game Publishing,Directed,6537,,1,0
Video Game Artist,Video Games In China,Directed,6538,,1,0
Video Game Artist,Video Games In Japan,Directed,6539,,1,0
Video Game Artist,Video Games In South Korea,Directed,6540,,1,0
Video Game Artist,Video Games In The United States,Directed,6541,,1,0
Video Game Artist,Visualization (Graphics),Directed,6542,,1,0
Game Engine,Aaa (Video Game Industry),Directed,6543,,1,0
Game Engine,Adobe Flash,Directed,6544,,1,0
Game Engine,Advergame,Directed,6545,,1,0
Game Engine,Advertising In Video Games,Directed,6546,,1,0
Game Engine,Arcade Game,Directed,6547,,1,0
Game Engine,Arcade Video Game,Directed,6548,,1,0
Game Engine,Art Game,Directed,6549,,1,0
Game Engine,Artificial Intelligence,Directed,6550,,1,0
Game Engine,Artificial Intelligence In Video Games,Directed,6551,,1,0
Game Engine,Battle Pass,Directed,6552,,1,0
Game Engine,Buy-To-Play,Directed,6553,,1,0
Game Engine,Casual Game,Directed,6554,,1,0
Game Engine,Cloud Gaming,Directed,6555,,1,0
Game Engine,Collision Detection,Directed,6556,,1,0
Game Engine,Computing Platform,Directed,6557,,1,0
Game Engine,Copy Protection,Directed,6558,,1,0
Game Engine,Crowdfunding In Video Games,Directed,6559,,1,0
Game Engine,Digital Distribution Of Video Games,Directed,6560,,1,0
Game Engine,Digital Rights Management,Directed,6561,,1,0
Game Engine,Doi (Identifier),Directed,6562,,1,0
Game Engine,Doom (1993 Video Game),Directed,6563,,1,0
Game Engine,Downloadable Content,Directed,6564,,1,0
Game Engine,Early Access,Directed,6565,,1,0
Game Engine,Educational Video Game,Directed,6566,,1,0
Game Engine,Episodic Video Game,Directed,6567,,1,0
Game Engine,Exergaming,Directed,6568,,1,0
Game Engine,Expansion Pack,Directed,6569,,1,0
Game Engine,First-Person Shooter,Directed,6570,,1,0
Game Engine,Free-To-Play,Directed,6571,,1,0
Game Engine,Gacha Game,Directed,6572,,1,0
Game Engine,Game Art Design,Directed,6573,,1,0
Game Engine,Game Creation System,Directed,6574,,1,0
Game Engine,Game Studies,Directed,6575,,1,0
Game Engine,Game Testing,Directed,6576,,1,0
Game Engine,Isbn (Identifier),Directed,6577,,1,0
Game Engine,Id Software,Directed,6578,,1,0
Game Engine,In-Game Advertising,Directed,6579,,1,0
Game Engine,In-Game Currency,Directed,6580,,1,0
Game Engine,Indie Game,Directed,6581,,1,0
Game Engine,Intellectual Property Protection Of Video Games,Directed,6582,,1,0
Game Engine,Interactive Movie,Directed,6583,,1,0
Game Engine,Level (Video Games),Directed,6584,,1,0
Game Engine,Live Service Game,Directed,6585,,1,0
Game Engine,Loot Box,Directed,6586,,1,0
Game Engine,Microtransactions,Directed,6587,,1,0
Game Engine,Middleware,Directed,6588,,1,0
Game Engine,Mobile Phone,Directed,6589,,1,0
Game Engine,Nintendo,Directed,6590,,1,0
Game Engine,Nintendo Entertainment System,Directed,6591,,1,0
Game Engine,Non-Game,Directed,6592,,1,0
Game Engine,Nonviolent Video Game,Directed,6593,,1,0
Game Engine,Platformer,Directed,6594,,1,0
Game Engine,Porting,Directed,6595,,1,0
Game Engine,Racing Game,Directed,6596,,1,0
Game Engine,Role-Playing Video Game,Directed,6597,,1,0
Game Engine,S2Cid (Identifier),Directed,6598,,1,0
Game Engine,Scripting Language,Directed,6599,,1,0
Game Engine,Season Pass (Video Games),Directed,6600,,1,0
Game Engine,Serious Game,Directed,6601,,1,0
Game Engine,Sex And Nudity In Video Games,Directed,6602,,1,0
Game Engine,Shigeru Miyamoto,Directed,6603,,1,0
Game Engine,Super Mario Bros.,Directed,6604,,1,0
Game Engine,Video Game,Directed,6605,,1,0
Game Engine,Video Game Accessory,Directed,6606,,1,0
Game Engine,Video Game Censorship,Directed,6607,,1,0
Game Engine,Video Game Clone,Directed,6608,,1,0
Game Engine,Video Game Console,Directed,6609,,1,0
Game Engine,Video Game Content Rating System,Directed,6610,,1,0
Game Engine,Video Game Design,Directed,6611,,1,0
Game Engine,Video Game Developer,Directed,6612,,1,0
Game Engine,Video Game Development,Directed,6613,,1,0
Game Engine,Video Game Graphics,Directed,6614,,1,0
Game Engine,Video Game Industry,Directed,6615,,1,0
Game Engine,Video Game Journalism,Directed,6616,,1,0
Game Engine,Video Game Localization,Directed,6617,,1,0
Game Engine,Video Game Monetization,Directed,6618,,1,0
Game Engine,Video Game Music,Directed,6619,,1,0
Game Engine,Video Game Piracy,Directed,6620,,1,0
Game Engine,Video Game Producer,Directed,6621,,1,0
