Source,Target,Type,Id,Label,Weight,d1
Game Engine,Video Game Programmer,Directed,6622,,1,0
Game Engine,Video Game Programming,Directed,6623,,1,0
Game Engine,Video Game Publishing,Directed,6624,,1,0
Game Engine,Video Games In China,Directed,6625,,1,0
Game Engine,Video Games In Japan,Directed,6626,,1,0
Game Engine,Video Games In South Korea,Directed,6627,,1,0
Game Engine,Video Games In The United States,Directed,6628,,1,0
Game Engine,Video Game Genre,Directed,6629,,1,0
Massive Multiplayer Online Role-Playing Game,4X,Directed,6630,,1,0
Massive Multiplayer Online Role-Playing Game,Aaa (Video Game Industry),Directed,6631,,1,0
Massive Multiplayer Online Role-Playing Game,Action-Adventure Game,Directed,6632,,1,0
Massive Multiplayer Online Role-Playing Game,Action Game,Directed,6633,,1,0
Massive Multiplayer Online Role-Playing Game,Action Role-Playing Game,Directed,6634,,1,0
Massive Multiplayer Online Role-Playing Game,Adventure Game,Directed,6635,,1,0
Massive Multiplayer Online Role-Playing Game,Advergame,Directed,6636,,1,0
Massive Multiplayer Online Role-Playing Game,Age Of Conan,Directed,6637,,1,0
Massive Multiplayer Online Role-Playing Game,Arena Shooter,Directed,6638,,1,0
Massive Multiplayer Online Role-Playing Game,Art Game,Directed,6639,,1,0
Massive Multiplayer Online Role-Playing Game,Artillery Game,Directed,6640,,1,0
Massive Multiplayer Online Role-Playing Game,Augmented Reality,Directed,6641,,1,0
Massive Multiplayer Online Role-Playing Game,Auto Battler,Directed,6642,,1,0
Massive Multiplayer Online Role-Playing Game,Battle Royale Game,Directed,6643,,1,0
Massive Multiplayer Online Role-Playing Game,Beat 'Em Up,Directed,6644,,1,0
Massive Multiplayer Online Role-Playing Game,Bishōjo Game,Directed,6645,,1,0
Massive Multiplayer Online Role-Playing Game,Blizzard Entertainment,Directed,6646,,1,0
Massive Multiplayer Online Role-Playing Game,Browser Game,Directed,6647,,1,0
Massive Multiplayer Online Role-Playing Game,Bullet Hell,Directed,6648,,1,0
Massive Multiplayer Online Role-Playing Game,Business Simulation Game,Directed,6649,,1,0
Massive Multiplayer Online Role-Playing Game,Casual Game,Directed,6650,,1,0
Massive Multiplayer Online Role-Playing Game,Character Creation,Directed,6651,,1,0
Massive Multiplayer Online Role-Playing Game,Cheating In Online Games,Directed,6652,,1,0
Massive Multiplayer Online Role-Playing Game,Christian Video Game,Directed,6653,,1,0
Massive Multiplayer Online Role-Playing Game,City-Building Game,Directed,6654,,1,0
Massive Multiplayer Online Role-Playing Game,Climate Change Video Game,Directed,6655,,1,0
Massive Multiplayer Online Role-Playing Game,Combat Flight Simulation Game,Directed,6656,,1,0
Massive Multiplayer Online Role-Playing Game,Comedy In Video Games,Directed,6657,,1,0
Massive Multiplayer Online Role-Playing Game,Computer Wargame,Directed,6658,,1,0
Massive Multiplayer Online Role-Playing Game,Construction And Management Simulation,Directed,6659,,1,0
Massive Multiplayer Online Role-Playing Game,Cooperative Video Game,Directed,6660,,1,0
Massive Multiplayer Online Role-Playing Game,Cozy Game,Directed,6661,,1,0
Massive Multiplayer Online Role-Playing Game,Dating Sim,Directed,6662,,1,0
Massive Multiplayer Online Role-Playing Game,Deck-Building Game,Directed,6663,,1,0
Massive Multiplayer Online Role-Playing Game,Dialogue Tree,Directed,6664,,1,0
Massive Multiplayer Online Role-Playing Game,Digital Collectible Card Game,Directed,6665,,1,0
Massive Multiplayer Online Role-Playing Game,Digital Tabletop Game,Directed,6666,,1,0
Massive Multiplayer Online Role-Playing Game,Doi (Identifier),Directed,6667,,1,0
Massive Multiplayer Online Role-Playing Game,Doujin Soft,Directed,6668,,1,0
Massive Multiplayer Online Role-Playing Game,Dreamcast,Directed,6669,,1,0
Massive Multiplayer Online Role-Playing Game,Dungeon Crawl,Directed,6670,,1,0
Massive Multiplayer Online Role-Playing Game,Dungeons & Dragons,Directed,6671,,1,0
Massive Multiplayer Online Role-Playing Game,Eve Online,Directed,6672,,1,0
Massive Multiplayer Online Role-Playing Game,Educational Video Game,Directed,6673,,1,0
Massive Multiplayer Online Role-Playing Game,Emergent Gameplay,Directed,6674,,1,0
Massive Multiplayer Online Role-Playing Game,Endless Runner,Directed,6675,,1,0
Massive Multiplayer Online Role-Playing Game,Eroge,Directed,6676,,1,0
Massive Multiplayer Online Role-Playing Game,Escape Room Video Game,Directed,6677,,1,0
Massive Multiplayer Online Role-Playing Game,Esports,Directed,6678,,1,0
Massive Multiplayer Online Role-Playing Game,Everquest,Directed,6679,,1,0
Massive Multiplayer Online Role-Playing Game,Falling-Sand Game,Directed,6680,,1,0
Massive Multiplayer Online Role-Playing Game,Fan Game,Directed,6681,,1,0
Massive Multiplayer Online Role-Playing Game,Fantasy,Directed,6682,,1,0
Massive Multiplayer Online Role-Playing Game,Farm Life Sim,Directed,6683,,1,0
Massive Multiplayer Online Role-Playing Game,Fighting Game,Directed,6684,,1,0
Massive Multiplayer Online Role-Playing Game,Final Fantasy Xi,Directed,6685,,1,0
Massive Multiplayer Online Role-Playing Game,First-Person Shooter,Directed,6686,,1,0
Massive Multiplayer Online Role-Playing Game,Fishing Video Game,Directed,6687,,1,0
Massive Multiplayer Online Role-Playing Game,Fitness Game,Directed,6688,,1,0
Massive Multiplayer Online Role-Playing Game,Flight Simulation Video Game,Directed,6689,,1,0
Massive Multiplayer Online Role-Playing Game,Free-To-Play,Directed,6690,,1,0
Massive Multiplayer Online Role-Playing Game,Full-Motion Video,Directed,6691,,1,0
Massive Multiplayer Online Role-Playing Game,Gacha Game,Directed,6692,,1,0
Massive Multiplayer Online Role-Playing Game,Girls' Video Games,Directed,6693,,1,0
Massive Multiplayer Online Role-Playing Game,God Game,Directed,6694,,1,0
Massive Multiplayer Online Role-Playing Game,Government Simulation Game,Directed,6695,,1,0
Massive Multiplayer Online Role-Playing Game,Grand Theft Auto Clone,Directed,6696,,1,0
Massive Multiplayer Online Role-Playing Game,Grand Strategy Wargame,Directed,6697,,1,0
Massive Multiplayer Online Role-Playing Game,Guild Wars,Directed,6698,,1,0
Massive Multiplayer Online Role-Playing Game,Hack And Slash,Directed,6699,,1,0
Massive Multiplayer Online Role-Playing Game,Hero Shooter,Directed,6700,,1,0
Massive Multiplayer Online Role-Playing Game,Hidden Object Game,Directed,6701,,1,0
Massive Multiplayer Online Role-Playing Game,History Of Massively Multiplayer Online Games,Directed,6702,,1,0
Massive Multiplayer Online Role-Playing Game,History Of Online Games,Directed,6703,,1,0
Massive Multiplayer Online Role-Playing Game,Horror Game,Directed,6704,,1,0
Massive Multiplayer Online Role-Playing Game,Hypercasual Game,Directed,6705,,1,0
Massive Multiplayer Online Role-Playing Game,Isbn (Identifier),Directed,6706,,1,0
Massive Multiplayer Online Role-Playing Game,Issn (Identifier),Directed,6707,,1,0
Massive Multiplayer Online Role-Playing Game,Immersive Sim,Directed,6708,,1,0
Massive Multiplayer Online Role-Playing Game,Incremental Game,Directed,6709,,1,0
Massive Multiplayer Online Role-Playing Game,Indie Game,Directed,6710,,1,0
Massive Multiplayer Online Role-Playing Game,Ingress (Video Game),Directed,6711,,1,0
Massive Multiplayer Online Role-Playing Game,Interactive Fiction,Directed,6712,,1,0
Massive Multiplayer Online Role-Playing Game,Interactive Film,Directed,6713,,1,0
Massive Multiplayer Online Role-Playing Game,Kaizo,Directed,6714,,1,0
Massive Multiplayer Online Role-Playing Game,Kart Racing Game,Directed,6715,,1,0
Massive Multiplayer Online Role-Playing Game,Lag (Video Games),Directed,6716,,1,0
Massive Multiplayer Online Role-Playing Game,Licensed Game,Directed,6717,,1,0
Massive Multiplayer Online Role-Playing Game,Life Simulation Game,Directed,6718,,1,0
Massive Multiplayer Online Role-Playing Game,Light Gun Shooter,Directed,6719,,1,0
Massive Multiplayer Online Role-Playing Game,Lists Of Video Games,Directed,6720,,1,0
Massive Multiplayer Online Role-Playing Game,Looter Shooter,Directed,6721,,1,0
Massive Multiplayer Online Role-Playing Game,Lunar Lander (Video Game Genre),Directed,6722,,1,0
Massive Multiplayer Online Role-Playing Game,Masocore,Directed,6723,,1,0
Massive Multiplayer Online Role-Playing Game,Massively Multiplayer,Directed,6724,,1,0
Massive Multiplayer Online Role-Playing Game,Massively Multiplayer Online First-Person Shooter Game,Directed,6725,,1,0
Massive Multiplayer Online Role-Playing Game,Massively Multiplayer Online Game,Directed,6726,,1,0
Massive Multiplayer Online Role-Playing Game,Massively Multiplayer Online Real-Time Strategy Game,Directed,6727,,1,0
Massive Multiplayer Online Role-Playing Game,Maze Video Game,Directed,6728,,1,0
Massive Multiplayer Online Role-Playing Game,Metroidvania,Directed,6729,,1,0
Massive Multiplayer Online Role-Playing Game,Microtransactions,Directed,6730,,1,0
Massive Multiplayer Online Role-Playing Game,Minigame,Directed,6731,,1,0
Massive Multiplayer Online Role-Playing Game,Mob (Computer Gaming),Directed,6732,,1,0
Massive Multiplayer Online Role-Playing Game,Monster-Taming Game,Directed,6733,,1,0
Massive Multiplayer Online Role-Playing Game,Multi-User Dungeon,Directed,6734,,1,0
Massive Multiplayer Online Role-Playing Game,Multiplayer Online Battle Arena,Directed,6735,,1,0
Massive Multiplayer Online Role-Playing Game,Multiplayer Video Game,Directed,6736,,1,0
Massive Multiplayer Online Role-Playing Game,Music Video Game,Directed,6737,,1,0
Massive Multiplayer Online Role-Playing Game,Newsgame,Directed,6738,,1,0
Massive Multiplayer Online Role-Playing Game,Non-Game,Directed,6739,,1,0
Massive Multiplayer Online Role-Playing Game,Non-Player Character,Directed,6740,,1,0
Massive Multiplayer Online Role-Playing Game,Nonlinear Gameplay,Directed,6741,,1,0
Massive Multiplayer Online Role-Playing Game,Nonviolent Video Game,Directed,6742,,1,0
Massive Multiplayer Online Role-Playing Game,Online Game,Directed,6743,,1,0
Massive Multiplayer Online Role-Playing Game,Open-Source Software,Directed,6744,,1,0
Massive Multiplayer Online Role-Playing Game,Open World,Directed,6745,,1,0
Massive Multiplayer Online Role-Playing Game,Otome Game,Directed,6746,,1,0
Massive Multiplayer Online Role-Playing Game,Party Video Game,Directed,6747,,1,0
Massive Multiplayer Online Role-Playing Game,Persistent World,Directed,6748,,1,0
Massive Multiplayer Online Role-Playing Game,Personalized Video Game,Directed,6749,,1,0
Massive Multiplayer Online Role-Playing Game,Phantasy Star Online,Directed,6750,,1,0
Massive Multiplayer Online Role-Playing Game,Photography Game,Directed,6751,,1,0
Massive Multiplayer Online Role-Playing Game,Platform Fighter,Directed,6752,,1,0
Massive Multiplayer Online Role-Playing Game,Platformer,Directed,6753,,1,0
Massive Multiplayer Online Role-Playing Game,Playstation 2,Directed,6754,,1,0
Massive Multiplayer Online Role-Playing Game,Player Character,Directed,6755,,1,0
Massive Multiplayer Online Role-Playing Game,Player Versus Player,Directed,6756,,1,0
Massive Multiplayer Online Role-Playing Game,Programming Game,Directed,6757,,1,0
Massive Multiplayer Online Role-Playing Game,Puzzle Video Game,Directed,6758,,1,0
Massive Multiplayer Online Role-Playing Game,Quest (Gaming),Directed,6759,,1,0
Massive Multiplayer Online Role-Playing Game,Quest (Video Games),Directed,6760,,1,0
Massive Multiplayer Online Role-Playing Game,Racing Game,Directed,6761,,1,0
Massive Multiplayer Online Role-Playing Game,Raid (Gaming),Directed,6762,,1,0
Massive Multiplayer Online Role-Playing Game,Rail Shooter,Directed,6763,,1,0
Massive Multiplayer Online Role-Playing Game,Raph Koster,Directed,6764,,1,0
Massive Multiplayer Online Role-Playing Game,Real-Time Strategy,Directed,6765,,1,0
Massive Multiplayer Online Role-Playing Game,Real-Time Tactics,Directed,6766,,1,0
Massive Multiplayer Online Role-Playing Game,Rhythm Game,Directed,6767,,1,0
Massive Multiplayer Online Role-Playing Game,Richard Garriott,Directed,6768,,1,0
Massive Multiplayer Online Role-Playing Game,Roguelike,Directed,6769,,1,0
Massive Multiplayer Online Role-Playing Game,Roguelike Deck-Building Game,Directed,6770,,1,0
Massive Multiplayer Online Role-Playing Game,Role-Playing Video Game,Directed,6771,,1,0
Massive Multiplayer Online Role-Playing Game,Runescape,Directed,6772,,1,0
Massive Multiplayer Online Role-Playing Game,S2Cid (Identifier),Directed,6773,,1,0
Massive Multiplayer Online Role-Playing Game,Sandbox Game,Directed,6774,,1,0
Massive Multiplayer Online Role-Playing Game,Science-Fiction,Directed,6775,,1,0
Massive Multiplayer Online Role-Playing Game,Science Fiction Video Game,Directed,6776,,1,0
Massive Multiplayer Online Role-Playing Game,Second Life,Directed,6777,,1,0
Massive Multiplayer Online Role-Playing Game,Serious Game,Directed,6778,,1,0
Massive Multiplayer Online Role-Playing Game,Sexual Content In Video Games,Directed,6779,,1,0
Massive Multiplayer Online Role-Playing Game,Shoot 'Em Up,Directed,6780,,1,0
Massive Multiplayer Online Role-Playing Game,Shooter Game,Directed,6781,,1,0
Massive Multiplayer Online Role-Playing Game,Side-Scrolling Video Game,Directed,6782,,1,0
Massive Multiplayer Online Role-Playing Game,Sim Racing,Directed,6783,,1,0
Massive Multiplayer Online Role-Playing Game,Simulation Video Game,Directed,6784,,1,0
Massive Multiplayer Online Role-Playing Game,Single-Player Video Game,Directed,6785,,1,0
Massive Multiplayer Online Role-Playing Game,Smartphone,Directed,6786,,1,0
Massive Multiplayer Online Role-Playing Game,Snake (Video Game Genre),Directed,6787,,1,0
Massive Multiplayer Online Role-Playing Game,Social Interaction In Mmorpgs,Directed,6788,,1,0
Massive Multiplayer Online Role-Playing Game,Social Networking Service,Directed,6789,,1,0
Massive Multiplayer Online Role-Playing Game,Social Simulation Game,Directed,6790,,1,0
Massive Multiplayer Online Role-Playing Game,Soulslike,Directed,6791,,1,0
Massive Multiplayer Online Role-Playing Game,Space Flight Simulation Game,Directed,6792,,1,0
Massive Multiplayer Online Role-Playing Game,Sports Video Game,Directed,6793,,1,0
Massive Multiplayer Online Role-Playing Game,Statistic (Role-Playing Games),Directed,6794,,1,0
Massive Multiplayer Online Role-Playing Game,Stealth Game,Directed,6795,,1,0
Massive Multiplayer Online Role-Playing Game,Strategy Video Game,Directed,6796,,1,0
Massive Multiplayer Online Role-Playing Game,Submarine Simulator,Directed,6797,,1,0
Massive Multiplayer Online Role-Playing Game,Survival Game,Directed,6798,,1,0
Massive Multiplayer Online Role-Playing Game,Survival Horror,Directed,6799,,1,0
Massive Multiplayer Online Role-Playing Game,Tactical Role-Playing Game,Directed,6800,,1,0
Massive Multiplayer Online Role-Playing Game,Tactical Shooter,Directed,6801,,1,0
Massive Multiplayer Online Role-Playing Game,The Realm Online,Directed,6802,,1,0
Massive Multiplayer Online Role-Playing Game,Third-Person Shooter,Directed,6803,,1,0
Massive Multiplayer Online Role-Playing Game,Tile-Matching Video Game,Directed,6804,,1,0
Massive Multiplayer Online Role-Playing Game,Time Management Game,Directed,6805,,1,0
Massive Multiplayer Online Role-Playing Game,Tower Defense,Directed,6806,,1,0
Massive Multiplayer Online Role-Playing Game,Toys-To-Life,Directed,6807,,1,0
Massive Multiplayer Online Role-Playing Game,Train Simulator,Directed,6808,,1,0
Massive Multiplayer Online Role-Playing Game,Turn-Based Role-Playing Game,Directed,6809,,1,0
Massive Multiplayer Online Role-Playing Game,Turn-Based Strategy,Directed,6810,,1,0
Massive Multiplayer Online Role-Playing Game,Turn-Based Tactics,Directed,6811,,1,0
Massive Multiplayer Online Role-Playing Game,Twin-Stick Shooter,Directed,6812,,1,0
Massive Multiplayer Online Role-Playing Game,Twitch Gameplay,Directed,6813,,1,0
Massive Multiplayer Online Role-Playing Game,Typing Game,Directed,6814,,1,0
Massive Multiplayer Online Role-Playing Game,User-Generated Content,Directed,6815,,1,0
Massive Multiplayer Online Role-Playing Game,Vampire Survivors-Like,Directed,6816,,1,0
Massive Multiplayer Online Role-Playing Game,Vehicle Simulation Game,Directed,6817,,1,0
Massive Multiplayer Online Role-Playing Game,Vehicular Combat Game,Directed,6818,,1,0
Massive Multiplayer Online Role-Playing Game,Vertically Scrolling Video Game,Directed,6819,,1,0
Massive Multiplayer Online Role-Playing Game,Video Game,Directed,6820,,1,0
Massive Multiplayer Online Role-Playing Game,Video Game Clone,Directed,6821,,1,0
Massive Multiplayer Online Role-Playing Game,Video Game Console,Directed,6822,,1,0
Massive Multiplayer Online Role-Playing Game,Video Game Genre,Directed,6823,,1,0
Massive Multiplayer Online Role-Playing Game,Video Game Modding,Directed,6824,,1,0
Massive Multiplayer Online Role-Playing Game,Video Game Publisher,Directed,6825,,1,0
Massive Multiplayer Online Role-Playing Game,Video Game Remake,Directed,6826,,1,0
Massive Multiplayer Online Role-Playing Game,Virtual Economy,Directed,6827,,1,0
Massive Multiplayer Online Role-Playing Game,Virtual Pet,Directed,6828,,1,0
Massive Multiplayer Online Role-Playing Game,Virtual Tax,Directed,6829,,1,0
Massive Multiplayer Online Role-Playing Game,Virtual World,Directed,6830,,1,0
Massive Multiplayer Online Role-Playing Game,Visual Novel,Directed,6831,,1,0
Massive Multiplayer Online Role-Playing Game,Walking Simulator,Directed,6832,,1,0
Massive Multiplayer Online Role-Playing Game,Wayback Machine,Directed,6833,,1,0
Massive Multiplayer Online Role-Playing Game,World Of Warcraft,Directed,6834,,1,0
Massive Multiplayer Online Role-Playing Game,Instance Dungeon,Directed,6835,,1,0
Massive Multiplayer Online Role-Playing Game,Experience Point,Directed,6836,,1,0
Video Game Developer,Aaa (Video Game Industry),Directed,6837,,1,0
Video Game Developer,Advergame,Directed,6838,,1,0
Video Game Developer,Advertising In Video Games,Directed,6839,,1,0
Video Game Developer,Arcade Video Game,Directed,6840,,1,0
Video Game Developer,Art Game,Directed,6841,,1,0
Video Game Developer,Artificial Intelligence In Video Games,Directed,6842,,1,0
Video Game Developer,Battle Pass,Directed,6843,,1,0
Video Game Developer,Blizzard Entertainment,Directed,6844,,1,0
Video Game Developer,Buy-To-Play,Directed,6845,,1,0
Video Game Developer,Casual Game,Directed,6846,,1,0
Video Game Developer,Cloud Gaming,Directed,6847,,1,0
Video Game Developer,Copy Protection,Directed,6848,,1,0
Video Game Developer,Crowdfunding In Video Games,Directed,6849,,1,0
Video Game Developer,Digital Distribution Of Video Games,Directed,6850,,1,0
Video Game Developer,Digital Rights Management,Directed,6851,,1,0
Video Game Developer,Doi (Identifier),Directed,6852,,1,0
Video Game Developer,Downloadable Content,Directed,6853,,1,0
Video Game Developer,Early Access,Directed,6854,,1,0
Video Game Developer,Educational Video Game,Directed,6855,,1,0
Video Game Developer,Electronic Arts,Directed,6856,,1,0
Video Game Developer,Episodic Video Game,Directed,6857,,1,0
Video Game Developer,Eurogamer,Directed,6858,,1,0
Video Game Developer,Exergaming,Directed,6859,,1,0
Video Game Developer,Expansion Pack,Directed,6860,,1,0
Video Game Developer,Free-To-Play,Directed,6861,,1,0
Video Game Developer,Gacha Game,Directed,6862,,1,0
Video Game Developer,Gamasutra,Directed,6863,,1,0
Video Game Developer,Game Art Design,Directed,6864,,1,0
Video Game Developer,Game Creation System,Directed,6865,,1,0
Video Game Developer,Game Design,Directed,6866,,1,0
Video Game Developer,Game Engine,Directed,6867,,1,0
Video Game Developer,Game Studies,Directed,6868,,1,0
Video Game Developer,Game Testing,Directed,6869,,1,0
Video Game Developer,Isbn (Identifier),Directed,6870,,1,0
Video Game Developer,In-Game Advertising,Directed,6871,,1,0
Video Game Developer,In-Game Currency,Directed,6872,,1,0
Video Game Developer,Indie Game,Directed,6873,,1,0
Video Game Developer,Intellectual Property Protection Of Video Games,Directed,6874,,1,0
Video Game Developer,Interactive Movie,Directed,6875,,1,0
Video Game Developer,Internet,Directed,6876,,1,0
Video Game Developer,Level (Video Games),Directed,6877,,1,0
Video Game Developer,Live Service Game,Directed,6878,,1,0
Video Game Developer,Loot Box,Directed,6879,,1,0
Video Game Developer,Microtransactions,Directed,6880,,1,0
Video Game Developer,Middleware,Directed,6881,,1,0
Video Game Developer,Nintendo,Directed,6882,,1,0
Video Game Developer,Non-Game,Directed,6883,,1,0
Video Game Developer,Nonviolent Video Game,Directed,6884,,1,0
Video Game Developer,Porting,Directed,6885,,1,0
Video Game Developer,Season Pass (Video Games),Directed,6886,,1,0
Video Game Developer,Serious Game,Directed,6887,,1,0
Video Game Developer,Sex And Nudity In Video Games,Directed,6888,,1,0
Video Game Developer,Shigeru Miyamoto,Directed,6889,,1,0
Video Game Developer,Video Game,Directed,6890,,1,0
Video Game Developer,Video Game Accessory,Directed,6891,,1,0
Video Game Developer,Video Game Censorship,Directed,6892,,1,0
Video Game Developer,Video Game Clone,Directed,6893,,1,0
Video Game Developer,Video Game Console,Directed,6894,,1,0
Video Game Developer,Video Game Content Rating System,Directed,6895,,1,0
Video Game Developer,Video Game Design,Directed,6896,,1,0
Video Game Developer,Video Game Development,Directed,6897,,1,0
Video Game Developer,Video Game Graphics,Directed,6898,,1,0
Video Game Developer,Video Game Industry,Directed,6899,,1,0
Video Game Developer,Video Game Journalism,Directed,6900,,1,0
Video Game Developer,Video Game Localization,Directed,6901,,1,0
Video Game Developer,Video Game Monetization,Directed,6902,,1,0
Video Game Developer,Video Game Music,Directed,6903,,1,0
Video Game Developer,Video Game Piracy,Directed,6904,,1,0
Video Game Developer,Video Game Producer,Directed,6905,,1,0
Video Game Developer,Video Game Programmer,Directed,6906,,1,0
Video Game Developer,Video Game Programming,Directed,6907,,1,0
Video Game Developer,Video Game Publisher,Directed,6908,,1,0
Video Game Developer,Video Game Publishing,Directed,6909,,1,0
Video Game Developer,Video Games In China,Directed,6910,,1,0
Video Game Developer,Video Games In Japan,Directed,6911,,1,0
Video Game Developer,Video Games In South Korea,Directed,6912,,1,0
Video Game Developer,Video Games In The United States,Directed,6913,,1,0
Video Game Developer,Wayback Machine,Directed,6914,,1,0
Video Game Developer,World Of Warcraft,Directed,6915,,1,0
Gravity (Korean Company),Blizzard Entertainment,Directed,6916,,1,0
Gravity (Korean Company),Massively Multiplayer Online Role-Playing Game,Directed,6917,,1,0
Gravity (Korean Company),Ragnarok Online,Directed,6918,,1,0
Gravity (Korean Company),Video Game,Directed,6919,,1,0
